/* 
 Computer Science 204: Database Programming
 Assignment: Creating & Manipulating a Database
 Russell Taylor
 7/9/2020
 Completed Using MySQL
*/


-- Create the Author table and set AuthorID as the primary key

CREATE TABLE `CS204`.`author` (
  `AuthorID` INT NOT NULL AUTO_INCREMENT,
  `AuthorFirstName` VARCHAR(45) NOT NULL,
  `AuthorLastName` VARCHAR(45) NOT NULL,
  `AuthorNationality` VARCHAR(45) NOT NULL,
  `AuthorDOB` YEAR NULL,
  PRIMARY KEY (`AuthorID`));


-- Create the Book table, set BookID as the primary key, and set BookAuthor as a foreign key

CREATE TABLE `CS204`.`book` (
  `BookID` INT NOT NULL AUTO_INCREMENT,
  `BookTitle` VARCHAR(45) NOT NULL,
  `BookAuthor` INT NOT NULL,
  `Genre` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`BookID`),
  INDEX `BookAuthor_idx` (`BookAuthor` ASC) VISIBLE,
  CONSTRAINT `BookAuthor`
    FOREIGN KEY (`BookAuthor`)
    REFERENCES `CS204`.`author` (`AuthorID`));


-- Create the Client table and set ClientID as the primary key

CREATE TABLE `CS204`.`client` (
  `ClientID` INT NOT NULL AUTO_INCREMENT,
  `ClientFirstName` VARCHAR(45) NOT NULL,
  `ClientLastName` VARCHAR(45) NOT NULL,
  `ClientDOB` YEAR NOT NULL,
  `Occupation` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`ClientID`));


-- Create the Borrower table, set BorrowerID as the primary key, and set ClientID and Book ID as foreign keys

CREATE TABLE `CS204`.`borrower` (
  `BorrowID` INT NOT NULL AUTO_INCREMENT,
  `ClientID` INT NOT NULL,
  `BookID` INT NOT NULL,
  `BorrowDate` DATE NOT NULL,
  PRIMARY KEY (`BorrowID`),
  INDEX `ClientID_idx` (`ClientID` ASC) VISIBLE,
  INDEX `BookID_idx` (`BookID` ASC) VISIBLE,
  CONSTRAINT `ClientID`
    FOREIGN KEY (`ClientID`)
    REFERENCES `CS204`.`client` (`ClientID`),
  CONSTRAINT `BookID`
    FOREIGN KEY (`BookID`)
    REFERENCES `CS204`.`book` (`BookID`));

/*
 Columns are created with the appropriate data types, all columns are set to NOT NULL except AuthorDOB which only contains NULL values in the given set of data. Primary keys are all set to AUTO_INCREMENT, so no values will be manually inserted into those columns in the next step. Foreign keys are set where appropriate.
  VALUES ('79', '2', '2017-12-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '3', '2015-12-07');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('46', '8', '2016-06-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('78', '22', '2018-08-11');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '2', '2015-04-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('72', '31', '2015-11-11');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('18', '17', '2015-03-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '3', '2017-08-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('66', '11', '2018-06-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('36', '16', '2016-04-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('26', '2', '2016-10-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('32', '1', '2017-10-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('62', '14', '2017-07-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('12', '4', '2015-07-08');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('38', '32', '2015-02-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '16', '2016-07-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('36', '25', '2017-05-07');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('76', '7', '2015-06-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('28', '16', '2016-08-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('60', '13', '2016-08-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('8', '3', '2017-07-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('25', '1', '2016-07-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('62', '29', '2018-08-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '8', '2016-09-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '23', '2015-02-08');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('69', '12', '2018-06-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '12', '2015-07-04');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('7', '4', '2015-05-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('31', '15', '2017-10-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('14', '23', '2015-01-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('14', '1', '2018-05-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('39', '25', '2015-12-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('79', '24', '2016-05-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '15', '2016-03-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '13', '2018-04-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '1', '2015-02-11');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('15', '24', '2018-03-02');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('10', '22', '2018-01-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('67', '10', '2017-07-08');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('79', '11', '2016-12-11');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('19', '32', '2016-05-04');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '11', '2017-08-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '13', '2017-12-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '22', '2015-12-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('8', '7', '2015-06-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '9', '2016-03-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('56', '18', '2016-01-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('13', '19', '2015-03-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '2', '2016-06-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('47', '13', '2017-09-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '22', '2016-02-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('18', '22', '2016-12-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('34', '29', '2017-10-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('32', '21', '2015-06-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('9', '28', '2016-03-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('62', '24', '2015-03-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('44', '22', '2017-04-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '5', '2015-03-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '28', '2017-07-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('5', '13', '2016-12-04');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('43', '19', '2018-03-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('34', '19', '2016-06-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '5', '2018-02-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('13', '12', '2016-09-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '18', '2016-12-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '31', '2017-08-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('42', '17', '2016-06-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '24', '2018-07-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '30', '2015-01-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '17', '2017-10-07');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('77', '7', '2017-01-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '25', '2015-09-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('47', '14', '2018-02-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('10', '2', '2017-04-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('16', '21', '2016-10-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('48', '5', '2016-09-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('72', '3', '2017-02-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('26', '23', '2016-03-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('49', '23', '2016-10-25');

/*
 I wrote a simple C++ program to generate the above code from the data given in the assignment instructions. The borrower dates are reformatted to meet MySQL datatype requirements. Primary keys are automatically incremented when this code is run, so they are not included explicitly in the insert code.
*/



-- Query 1: Display all contents of the Clients table

ALTER TABLE `CS204`.`client` 
  ADD UNIQUE INDEX `ClientID_UNIQUE` (`ClientID` ASC) VISIBLE,
  ADD INDEX `ClientName_index` (`ClientLastName` ASC, `ClientFirstName` ASC) VISIBLE,
  ADD INDEX `ClientDOB_index` (`ClientDOB` ASC) VISIBLE,
  ADD INDEX `ClientOccupation_index` (`Occupation` ASC) VISIBLE;

SELECT * 
  FROM `CS204`.`client` USE INDEX (`ClientID_UNIQUE`, `ClientName_index`, `ClientDOB_index`, `ClientOccupation_index`);

/* 
 Purpose and Steps (Query 1)

 First, the ALTER TABLE statement creates indexes for each column in the client table. First and last names are always used together in this project, so a single index is created for both of them. The SELECT statement then selects all rows '*' from the client table. 'CS204' is the name of the schema I set up for this project in MySQL Workbench. USE INDEX forces the use of the indexes to speed up the search.

*/



-- Query 2: First names, last names, ages and occupations of all clients

SELECT `ClientFirstName`, `ClientLastName`, YEAR(CURDATE()) - `ClientDOB` AS `Age`, `Occupation` 
  FROM `CS204`.`client` USE INDEX (`ClientID_UNIQUE`, `ClientName_index`, `ClientDOB_index`, `ClientOccupation_index`);

/* 
 Purpose and Steps (Query 2)

 Three of the columns already exist in the client table: ClientFirstName, ClientLastName, and Occupation. The values in ClientDOB, which are years, are then used to calculate each client's age. CURDATE() returns the current date in YYYY-MM-DD format. YEAR() returns only the year from CURDATE(). ClientDOB is then subtracted from the current year. The result is then given the alias Age.
 The indexes created in Query 1 are used for faster searching.

 Result (Query 2)

 ClientFirstName	ClientLastName	Age	Occupation
 Kaiden	Hill	14	Student
 Alina	Morton	10	Student
 Fania	Brooks	37	Food Scientist
 Courtney	Jensen	14	Student
 Brittany	Hill	37	Firefighter
 Max	Rogers	15	Student
 Margaret	McCarthy	39	School Psychologist
 Julie	McCarthy	47	Professor
 Ken	McCarthy	46	Securities Clerk
 Britany	O'Quinn	36	Violinist
 Conner	Gardner	22	Licensed Massage Therapist
 Mya	Austin	60	Parquet Floor Layer
 Thierry	Rogers	16	Student
 Eloise	Rogers	36	Computer Security Manager
 Gerard	Jackson	41	Oil Exploration Engineer
 Randy	Day	34	Aircraft Electrician
 Jodie	Page	30	Manufacturing Director
 Coral	Rice	24	Window Washer
 Ayman	Austin	18	Student
 Jaxson	Austin	21	Repair Worker
 Joel	Austin	47	Police Officer
 Alina	Austin	10	Student
 Elin	Austin	58	Payroll Clerk
 Ophelia	Wolf	16	Student
 Eliot	McGuire	53	Dentist
 Peter	McKinney	52	Professor
 Annabella	Henry	46	Nurse
 Anastasia	Baker	19	Student
 Tyler	Baker	36	Police Officer
 Lilian	Ross	37	Insurance Agent
 Thierry	Arnold	45	Bus Driver
 Angelina	Rowe	41	Firefighter
 Marcia	Rowe	46	Health Educator
 Martin	Rowe	44	Ship Engineer
 Adeline	Rowe	15	Student
 Colette	Rowe	57	Professor
 Diane	Clark	45	Payroll Clerk
 Caroline	Clark	60	Dentist
 Dalton	Clayton	38	Police Officer
 Steve	Clayton	30	Bus Driver
 Melanie	Clayton	33	Computer Engineer
 Alana	Wilson	13	Student
 Carson	Byrne	25	Food Scientist
 Conrad	Byrne	13	Student
 Ryan	Porter	12	Student
 Elin	Porter	42	Computer Programmer
 Tyler	Harvey	13	Student
 Arya	Harvey	12	Student
 Serena	Harvey	42	School Teacher
 Lilly	Franklin	44	Doctor
 Mai	Franklin	26	Dentist
 John	Franklin	21	Firefighter
 Judy	Franklin	25	Firefighter
 Katy	Lloyd	28	School Teacher
 Tamara	Allen	57	Ship Engineer
 Maxim	Lyons	35	Police Officer
 Allan	Lyons	37	Computer Engineer
 Marc	Harris	40	School Teacher
 Elin	Young	11	Student
 Diana	Young	12	Student
 Diane	Young	14	Student
 Alana	Bird	17	Student
 Anna	Becker	41	Security Agent
 Katie	Grant	43	Manager
 Joan	Grant	10	Student
 Bryan	Bell	19	Student
 Belle	Miller	50	Professor
 Peggy	Stevens	30	Bus Driver
 Steve	Williamson	45	HR Clerk
 Tyler	Williamson	21	Doctor
 Izabelle	Williamson	30	Systems Analyst
 Annabel	Williamson	60	Cashier
 Mohamed	Waters	54	Insurance Agent
 Marion	Newman	50	Computer Programmer
 Ada	Williams	34	Computer Programmer
 Sean	Scott	37	Bus Driver
 Farrah	Scott	46	Ship Engineer
 Christine	Lambert	47	School Teacher
 Alysha	Lambert	13	Student
 Maia	Grant	36	School Teacher

*/



-- Query 3: First and last names of clients that borrowed books in March 2018

SELECT `ClientFirstName`, `ClientLastName`
  FROM `CS204`.`client` USE INDEX (`ClientID_UNIQUE`, `ClientName_index`)
  INNER JOIN `CS204`.`borrower`
    ON `client`.`ClientID` = `borrower`.`ClientID`
  WHERE MONTH(`BorrowDate`) = 3 
    AND YEAR(`BorrowDate`) = 2018;

/*
 Purpose and Steps (Query 3)

 First, select the columns for the client's first and last names from the client table. An INNER JOIN is used to join these columns to the BorrowDate field in the borrower table. The primary key ClientID in the client table and the foreign key ClientID in the borrower table allow the relevant records in the two tables to be used together. The WHERE statement ensures that only records where the BorrowDate in the borrower table equals 3/2018 are selected. BorrowDate is in the format YYYY-MM-DD, so MONTH() is used to return only the month and YEAR() is used to return only the year. USE INDEX forces the use of the relevant indexes in the client table for faster searching.

 Result (Query 3)
 
 ClientFirstName	ClientLastName
 Gerard	Jackson
 Tyler	Baker
 Angelina	Rowe
 Marcia	Rowe
 Carson	Byrne
 Katy	Lloyd
 Alysha	Lambert
 Maia	Grant

*/



-- Query 4: First and last names of the top 5 authors clients borrowed in 2017

SELECT `AuthorFirstName`, `AuthorLastName`, COUNT(`AuthorFirstName` AND `AuthorLastName`) AS `Borrowed in 2017`
  FROM `CS204`.`author`, `CS204`.`book`, `CS204`.`borrower`
  WHERE `AuthorID` = `BookAuthor`
    AND `book`.`BookID` = `borrower`.`BookID`
    AND YEAR(`BorrowDate`) = 2017
  GROUP BY `AuthorFirstName`, `AuthorLastName`
  ORDER BY `Borrowed in 2017` DESC LIMIT 5;

/*
 Purpose and Steps (Query 4)

 First, select the columns for the authors' first and last names from the author table. The third column selected uses COUNT() to returns the number of times each combination of first and last name occurs. An alias is assigned to the third column. Foreign keys allow us to use associated records in three different tables: author, book, and borrower. The WHERE statement ensures that primary keys and foreign keys are equal, then limits the selected records to only those with a BorrowDate of 2017. GROUP BY displays the number of times each name occurs in the records. Finally, ORDER BY sorts the records from highest to lowest count (descending) and limits the number of records selected to the first 5, which are the top 5 authors clients borrowed in 2017.

 Result (Query 4)

 AuthorFirstName	AuthorLastName	Borrowed in 2017
 Sofia	Smith	7
 Elena	Martin	7
 Logan	Moore	7
 Maria	Brown	6
 Zoe	Roy	5

*/



-- Query 5: Least 5 author nationalities clients borrowed during the years 2015-2017

SELECT `AuthorNationality`, COUNT(`AuthorNationality`) AS `Borrowed in 2015-2017`
  FROM `CS204`.`author`, `CS204`.`book`, `CS204`.`borrower`
  WHERE `AuthorID` = `BookAuthor`
    AND `book`.`BookID` = `borrower`.`BookID`
    AND YEAR(`BorrowDate`) BETWEEN 2015 AND 2017
  GROUP BY `AuthorNationality`
  ORDER BY `Borrowed in 2015-2017` LIMIT 5;

/* 
 Purpose and Steps (Query 5)

 First, select AuthorNationality from the author table. The second column selected contains a COUNT() of each time a book by an author of that nationality is borrowed. GROUP BY displays the count for each nationality. The count column is assigned an alias. The WHERE statement specifies which primary and foreign keys to use, and limits the records to ones where the BorrowDate is between 2015-2017. Finally, ORDER BY sorts the nationalities in ascending order by count and displays only the first 5.

 Result (Query 5)

 AuthorNationality	Borrowed in 2015-2017
 Spain	3
 Great Britain	6
 China	7
 Brezil	18
 France	24 

*/



-- Query 6: The book that was most borrowed during the years 2015-2017

SELECT `BookTitle`, COUNT(`book`.`BookID`) AS `Borrowed in 2015-2017`
  FROM `CS204`.`book`, `CS204`.`borrower`
  WHERE `book`.`BookID` = `borrower`.`BookID`
    AND YEAR(`BorrowDate`) BETWEEN 2015 AND 2017
  GROUP BY `book`.`BookID`
  ORDER BY `Borrowed in 2015-2017` DESC LIMIT 1;

/* 
 Purpose and Steps (Query 6)

 First, BookTitle is selected from the book table. The second column is a COUNT() of each time a BookID was borrowed. The WHERE statement identifies the primary and foreign keys, and limits the selected records to BorrowDates between 2015-2017. GROUP BY displays the count of borrows for each book title. ORDER BY sorts the records by count in descending order and displays only the first one.

 Result (Query 6)

 BookTitle	Borrowed in 2015-2017
 The perfect match	13

*/



-- Query 7: Top borrowed genres for client born in years 1970-1980

SELECT `Genre`, COUNT(`Genre`) AS `Borrowed by Clients Born in 1970s`
  FROM `CS204`.`book`, `CS204`.`borrower`, `CS204`.`client`
  WHERE `book`.`BookID` = `borrower`.`BookID`
    AND `client`.`ClientID` = `borrower`.`ClientID` 
    AND `ClientDOB` BETWEEN 1970 AND 1980
  GROUP BY `Genre`
  ORDER BY `Borrowed by Clients Born in 1970s` DESC;

/*
 Purpose and Steps (Query 7)

 First, Genre is selected from the book table. The second column is a COUNT() of the number of times a book with that genre was borrowed. The WHERE statement identifies the primary and foreign keys, then limits the selection to dates of birth between 1970-1980. GROUP BY displays the count of borrows for each genre. ORDER BY sorts the records in descending order by count.

 Result (Query 7)

 Genre	Borrowed by Clients Born in 1970s
 Science	24
 Fiction	16
 Well being	15
 Humor	5
 Society	4
 History	3
 Law	3
 Children	3
 Literature	3

*/



-- Query 8: Top 5 occupations that borrowed the most in 2016

SELECT `Occupation`, COUNT(`Occupation`) AS `Borrowed in 2016`
  FROM `CS204`.`client`, `CS204`.`borrower`
  WHERE `client`.`ClientID` = `borrower`.`ClientID` 
    AND YEAR(`BorrowDate`) = 2016
  GROUP BY `Occupation`
  ORDER BY `Borrowed in 2016` DESC LIMIT 5;

/*
 Purpose and Steps (Query 8)

 First, Occupation is selected from the client table. The second column is a COUNT() of the number of times a book is borrowed by a client with that occupation. The WHERE statement identifies the primary and foreign keys, and limits the selection to records with a BorrowDate of 2016. GROUP BY groups the counts by each occupation. ORDER BY sorts the records in descending order by count and displays only the first 5.

 Result (Query 8)

 Occupation	Borrowed in 2016
 Student	32
 Bus Driver	8
 Computer Programmer	6
 Dentist	6
 Firefighter	5

*/



-- Query 9: Average number of borrowed books by job title

SELECT `Occupation`, AVG (`Count`) AS `Average Borrowed`
  FROM `CS204`.`client`, 
   (SELECT `ClientID`, COUNT(`ClientID`) AS `Count`
	  FROM `CS204`.`borrower`
	  GROUP BY `ClientID`) AS `counts`
  WHERE `client`.`ClientID` = `counts`.`ClientID`
  GROUP BY `Occupation`;

/*
 Purpose and Steps (Query 9)

 First, Occupation is selected from the client table. The second column contains averages AVG() of the returned values from the subquery and is assigned an alias. The FROM statement includes the client table and the table returned by the subquery. The subquery uses the ClientID field in the borrower table, which contains unique values identifying which client borrowed a book. This then returns counts of the number of times each client borrowed a book, and groups those counts by client. Those counts are then averaged for each occupation associated with the clients who borrowed books. This time the WHERE statement associates ClientID in the client table with ClientID in the table returned by the subquery.

 Result (Query 9)

 Occupation	Average Borrowed
 Student	4.4211
 Firefighter	3.2500
 School Psychologist	2.0000
 Professor	3.5000
 Securities Clerk	2.0000
 Violinist	4.0000
 Licensed Massage Therapist	2.0000
 Parquet Floor Layer	2.0000
 Computer Security Manager	6.0000
 Oil Exploration Engineer	5.0000
 Aircraft Electrician	2.0000
 Manufacturing Director	5.0000
 Window Washer	2.0000
 Repair Worker	3.0000
 Police Officer	4.5000
 Payroll Clerk	3.0000
 Dentist	5.6667
 Nurse	7.0000
 Insurance Agent	4.0000
 Bus Driver	4.0000
 Health Educator	2.0000
 Ship Engineer	4.0000
 Computer Engineer	3.0000
 Food Scientist	5.0000
 Computer Programmer	5.6667
 School Teacher	3.6000
 Doctor	4.0000
 Security Agent	2.0000
 Manager	3.0000
 HR Clerk	4.0000
 Systems Analyst	4.0000
 Cashier	5.0000
 
*/



-- Query 10: Create a VIEW and display the titles that were borrowed by at least 20% of clients

CREATE VIEW `CS204`.`query10view` AS
  SELECT `book`.`BookID`, `BookTitle`, 
  COUNT(DISTINCT `ClientID`) AS `Distinct Borrowers`, COUNT(DISTINCT `ClientID`) / 
     (SELECT COUNT(`ClientID`)
	  FROM `CS204`.`client`) * 100 AS `% of Clients`
  FROM `CS204`.`book`, `CS204`.`borrower`
  WHERE `book`.`BookID` = `borrower`.`BookID`
  GROUP BY `book`.`BookID`, `BookTitle`;

SELECT `BookTitle`, `% of Clients`
  FROM `CS204`.`query10view`
  WHERE `% of Clients` > 20;

/*
 Purpose and Steps (Query 10)

 Most of the work in this query is done in the creation of the VIEW. The VIEW displays the number of distinct borrowers for each book title, and also the percentage of total clients represented by those distinct borrowers. The SELECT statement then displays only the book titles where that percentage is over 20%. 
 To create the VIEW, first BookID is selected from the book table to serve as a field of unique values for each record in the VIEW. Next, BookTitle is selected from the book table. The third column is given the alias 'Distinct Borrowers' and consists of counts of distinct ClientIDs that borrowed a particular book. The fourth column calculates the '% of Clients' by dividing the count of distinct borrowers by the total number of clients then multiplying by 100. In order to retrieve the total number of clients, a subquery is used that returns a count of the ClientIDs in the client table. The counts of distinct borrowers for each book are grouped by the BookID and BookTitle.
 The SELECT statement selects BookTitle and '% of Clients' from the VIEW, but only includes records where '% of Clients' is greater than 20.

 View (Query 10)

 BookID	BookTitle	Distinct Borrowers	% of Clients
 1	Build your database system	10	12.5000
 2	The red wall	11	13.7500
 3	The perfect match	14	17.5000
 4	Digital Logic	11	13.7500
 5	How to be a great lawyer	9	11.2500
 6	Manage successful negotiations	3	3.7500
 7	Pollution today	7	8.7500
 8	A gray park	9	11.2500
 9	How to be rich in one year	10	12.5000
 10	Their bright fate	6	7.5000
 11	Black lines	6	7.5000
 12	History of theater	11	13.7500
 13	Electrical transformers	17	21.2500
 14	Build your big data system	8	10.0000
 15	Right and left	10	12.5000
 16	Programming using Python	12	15.0000
 17	Computer networks	11	13.7500
 18	Performance evaluation	11	13.7500
 19	Daily exercise	9	11.2500
 20	The silver uniform	6	7.5000
 21	Industrial revolution	11	13.7500
 22	Green nature	12	15.0000
 23	Perfect football	5	6.2500
 24	The chocolate love	9	11.2500
 25	Director and leader	8	10.0000
 26	Play football every week	5	6.2500
 27	Maya the bee	4	5.0000
 28	Perfect rugby	9	11.2500
 29	The end	5	6.2500
 30	Computer security	10	12.5000
 31	Participate	6	7.5000
 32	Positive figures	12	15.0000
 
 Result (Query 10)

 BookTitle	% of Clients
 Electrical transformers	21.2500

*/



-- Query 11: The top month of borrows in 2017

SELECT `Month`, COUNT(`Month`) AS `Borrows`
  FROM 
   (SELECT MONTH(`BorrowDate`) AS `Month`
      FROM `CS204`.`borrower`
      WHERE YEAR(`BorrowDate`) = 2017) AS `months`
  GROUP BY `Month`
  ORDER BY `Borrows` DESC LIMIT 1;

/*
 Purpose and Steps (Query 11)

 First, the subquery SELECTs the month from the BorrowDate field in the borrower table and assigns the alias 'Month' to it. The WHERE statement in the subquery limits the selected months to the year 2017. The main SELECT statement then selects Month from the table returned by the subquery, and a count of the number of times each Month occurs in the table returned by the subquery. This count is equal to the number of borrows that occurred during that month, so the result is given the alias 'Borrows'. The number of Borrows are grouped by each Month, the result is then sorted in descending order and only the largest result is displayed.

 Result (Query 11)

 Month	Borrows
 8	10

*/



-- Query 12: Average number of borrows by age

